food_id,food_name,category,calories,protein,carbs,fat,fiber,glycemic_index,suitable_for
95,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
96,Fish Fry,lunch,220,28,2,12,0,0,general
97,Chapati,lunch,118,4,18,2,3,60,general
98,Rice,lunch,130,2,28,0,1,70,general
99,Paneer Curry,dinner,240,16,6,15,1,45,general
100,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
101,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
102,Curd,snack,80,5,3,4,0,35,diabetes
103,Protein Bar,snack,220,20,21,6,3,45,weight_gain
104,Fruit Salad,snack,120,2,28,1,4,50,general
105,Idli,breakfast,65,2,13,1,1,55,diabetes
106,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
107,Egg Omelette,breakfast,180,12,2,14,0,10,general
108,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
109,Fish Fry,lunch,220,28,2,12,0,0,general
110,Chapati,lunch,118,4,18,2,3,60,general
111,Rice,lunch,130,2,28,0,1,70,general
112,Paneer Curry,dinner,240,16,6,15,1,45,general
113,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
114,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
115,Curd,snack,80,5,3,4,0,35,diabetes
116,Protein Bar,snack,220,20,21,6,3,45,weight_gain
117,Fruit Salad,snack,120,2,28,1,4,50,general
118,Idli,breakfast,65,2,13,1,1,55,diabetes
119,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
120,Egg Omelette,breakfast,180,12,2,14,0,10,general
121,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
122,Fish Fry,lunch,220,28,2,12,0,0,general
123,Chapati,lunch,118,4,18,2,3,60,general
124,Rice,lunch,130,2,28,0,1,70,general
125,Paneer Curry,dinner,240,16,6,15,1,45,general
126,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
127,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
128,Curd,snack,80,5,3,4,0,35,diabetes
129,Protein Bar,snack,220,20,21,6,3,45,weight_gain
130,Fruit Salad,snack,120,2,28,1,4,50,general
131,Idli,breakfast,65,2,13,1,1,55,diabetes
132,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
133,Egg Omelette,breakfast,180,12,2,14,0,10,general
134,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
135,Fish Fry,lunch,220,28,2,12,0,0,general
136,Chapati,lunch,118,4,18,2,3,60,general
137,Rice,lunch,130,2,28,0,1,70,general
138,Paneer Curry,dinner,240,16,6,15,1,45,general
139,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
140,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
141,Curd,snack,80,5,3,4,0,35,diabetes
142,Protein Bar,snack,220,20,21,6,3,45,weight_gain
143,Fruit Salad,snack,120,2,28,1,4,50,general
144,Idli,breakfast,65,2,13,1,1,55,diabetes
145,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
146,Egg Omelette,breakfast,180,12,2,14,0,10,general
147,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
148,Fish Fry,lunch,220,28,2,12,0,0,general
149,Chapati,lunch,118,4,18,2,3,60,general
150,Rice,lunch,130,2,28,0,1,70,general
151,Paneer Curry,dinner,240,16,6,15,1,45,general
152,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
153,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
154,Curd,snack,80,5,3,4,0,35,diabetes
155,Protein Bar,snack,220,20,21,6,3,45,weight_gain
156,Fruit Salad,snack,120,2,28,1,4,50,general
157,Idli,breakfast,65,2,13,1,1,55,diabetes
158,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
159,Egg Omelette,breakfast,180,12,2,14,0,10,general
160,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
161,Fish Fry,lunch,220,28,2,12,0,0,general
162,Chapati,lunch,118,4,18,2,3,60,general
163,Rice,lunch,130,2,28,0,1,70,general
164,Paneer Curry,dinner,240,16,6,15,1,45,general
165,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
166,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
167,Curd,snack,80,5,3,4,0,35,diabetes
168,Protein Bar,snack,220,20,21,6,3,45,weight_gain
169,Fruit Salad,snack,120,2,28,1,4,50,general
170,Idli,breakfast,65,2,13,1,1,55,diabetes
171,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
172,Egg Omelette,breakfast,180,12,2,14,0,10,general
173,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
174,Fish Fry,lunch,220,28,2,12,0,0,general
175,Chapati,lunch,118,4,18,2,3,60,general
176,Rice,lunch,130,2,28,0,1,70,general
177,Paneer Curry,dinner,240,16,6,15,1,45,general
178,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
179,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
180,Curd,snack,80,5,3,4,0,35,diabetes
181,Protein Bar,snack,220,20,21,6,3,45,weight_gain
182,Fruit Salad,snack,120,2,28,1,4,50,general
183,Idli,breakfast,65,2,13,1,1,55,diabetes
184,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
185,Egg Omelette,breakfast,180,12,2,14,0,10,general
186,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
187,Fish Fry,lunch,220,28,2,12,0,0,general
188,Chapati,lunch,118,4,18,2,3,60,general
189,Rice,lunch,130,2,28,0,1,70,general
190,Paneer Curry,dinner,240,16,6,15,1,45,general
191,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
192,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
193,Curd,snack,80,5,3,4,0,35,diabetes
194,Protein Bar,snack,220,20,21,6,3,45,weight_gain
195,Fruit Salad,snack,120,2,28,1,4,50,general
196,Idli,breakfast,65,2,13,1,1,55,diabetes
197,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
198,Egg Omelette,breakfast,180,12,2,14,0,10,general
199,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
200,Fish Fry,lunch,220,28,2,12,0,0,general
201,Chapati,lunch,118,4,18,2,3,60,general
202,Rice,lunch,130,2,28,0,1,70,general
203,Paneer Curry,dinner,240,16,6,15,1,45,general
204,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
205,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
206,Curd,snack,80,5,3,4,0,35,diabetes
207,Protein Bar,snack,220,20,21,6,3,45,weight_gain
208,Fruit Salad,snack,120,2,28,1,4,50,general
209,Idli,breakfast,65,2,13,1,1,55,diabetes
210,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
211,Egg Omelette,breakfast,180,12,2,14,0,10,general
212,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
213,Fish Fry,lunch,220,28,2,12,0,0,general
214,Chapati,lunch,118,4,18,2,3,60,general
215,Rice,lunch,130,2,28,0,1,70,general
216,Paneer Curry,dinner,240,16,6,15,1,45,general
217,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
218,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
219,Curd,snack,80,5,3,4,0,35,diabetes
220,Protein Bar,snack,220,20,21,6,3,45,weight_gain
221,Fruit Salad,snack,120,2,28,1,4,50,general
222,Idli,breakfast,65,2,13,1,1,55,diabetes
223,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
224,Egg Omelette,breakfast,180,12,2,14,0,10,general
225,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
226,Fish Fry,lunch,220,28,2,12,0,0,general
227,Chapati,lunch,118,4,18,2,3,60,general
228,Rice,lunch,130,2,28,0,1,70,general
229,Paneer Curry,dinner,240,16,6,15,1,45,general
230,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
231,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
232,Curd,snack,80,5,3,4,0,35,diabetes
233,Protein Bar,snack,220,20,21,6,3,45,weight_gain
234,Fruit Salad,snack,120,2,28,1,4,50,general
235,Idli,breakfast,65,2,13,1,1,55,diabetes
236,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
237,Egg Omelette,breakfast,180,12,2,14,0,10,general
238,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
239,Fish Fry,lunch,220,28,2,12,0,0,general
240,Chapati,lunch,118,4,18,2,3,60,general
241,Rice,lunch,130,2,28,0,1,70,general
242,Paneer Curry,dinner,240,16,6,15,1,45,general
243,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
244,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
245,Curd,snack,80,5,3,4,0,35,diabetes
246,Protein Bar,snack,220,20,21,6,3,45,weight_gain
247,Fruit Salad,snack,120,2,28,1,4,50,general
248,Idli,breakfast,65,2,13,1,1,55,diabetes
249,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
250,Egg Omelette,breakfast,180,12,2,14,0,10,general
251,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
252,Fish Fry,lunch,220,28,2,12,0,0,general
253,Chapati,lunch,118,4,18,2,3,60,general
254,Rice,lunch,130,2,28,0,1,70,general
255,Paneer Curry,dinner,240,16,6,15,1,45,general
256,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
257,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
258,Curd,snack,80,5,3,4,0,35,diabetes
259,Protein Bar,snack,220,20,21,6,3,45,weight_gain
260,Fruit Salad,snack,120,2,28,1,4,50,general
261,Idli,breakfast,65,2,13,1,1,55,diabetes
262,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
263,Egg Omelette,breakfast,180,12,2,14,0,10,general
264,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
265,Fish Fry,lunch,220,28,2,12,0,0,general
266,Chapati,lunch,118,4,18,2,3,60,general
267,Rice,lunch,130,2,28,0,1,70,general
268,Paneer Curry,dinner,240,16,6,15,1,45,general
269,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
270,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
271,Curd,snack,80,5,3,4,0,35,diabetes
272,Protein Bar,snack,220,20,21,6,3,45,weight_gain
273,Fruit Salad,snack,120,2,28,1,4,50,general
274,Idli,breakfast,65,2,13,1,1,55,diabetes
275,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
276,Egg Omelette,breakfast,180,12,2,14,0,10,general
277,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
278,Fish Fry,lunch,220,28,2,12,0,0,general
279,Chapati,lunch,118,4,18,2,3,60,general
280,Rice,lunch,130,2,28,0,1,70,general
281,Paneer Curry,dinner,240,16,6,15,1,45,general
282,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
283,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
284,Curd,snack,80,5,3,4,0,35,diabetes
285,Protein Bar,snack,220,20,21,6,3,45,weight_gain
286,Fruit Salad,snack,120,2,28,1,4,50,general
287,Idli,breakfast,65,2,13,1,1,55,diabetes
288,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
289,Egg Omelette,breakfast,180,12,2,14,0,10,general
290,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
291,Fish Fry,lunch,220,28,2,12,0,0,general
292,Chapati,lunch,118,4,18,2,3,60,general
293,Rice,lunch,130,2,28,0,1,70,general
294,Paneer Curry,dinner,240,16,6,15,1,45,general
295,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
296,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
297,Curd,snack,80,5,3,4,0,35,diabetes
298,Protein Bar,snack,220,20,21,6,3,45,weight_gain
299,Fruit Salad,snack,120,2,28,1,4,50,general
300,Idli,breakfast,65,2,13,1,1,55,diabetes
301,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
302,Egg Omelette,breakfast,180,12,2,14,0,10,general
303,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
304,Fish Fry,lunch,220,28,2,12,0,0,general
305,Chapati,lunch,118,4,18,2,3,60,general
306,Rice,lunch,130,2,28,0,1,70,general
307,Paneer Curry,dinner,240,16,6,15,1,45,general
308,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
309,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
310,Curd,snack,80,5,3,4,0,35,diabetes
311,Protein Bar,snack,220,20,21,6,3,45,weight_gain
312,Fruit Salad,snack,120,2,28,1,4,50,general
313,Idli,breakfast,65,2,13,1,1,55,diabetes
314,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
315,Egg Omelette,breakfast,180,12,2,14,0,10,general
316,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
317,Fish Fry,lunch,220,28,2,12,0,0,general
318,Chapati,lunch,118,4,18,2,3,60,general
319,Rice,lunch,130,2,28,0,1,70,general
320,Paneer Curry,dinner,240,16,6,15,1,45,general
321,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
322,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
323,Curd,snack,80,5,3,4,0,35,diabetes
324,Protein Bar,snack,220,20,21,6,3,45,weight_gain
325,Fruit Salad,snack,120,2,28,1,4,50,general
326,Idli,breakfast,65,2,13,1,1,55,diabetes
327,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
328,Egg Omelette,breakfast,180,12,2,14,0,10,general
329,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
330,Fish Fry,lunch,220,28,2,12,0,0,general
331,Chapati,lunch,118,4,18,2,3,60,general
332,Rice,lunch,130,2,28,0,1,70,general
333,Paneer Curry,dinner,240,16,6,15,1,45,general
334,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
335,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
336,Curd,snack,80,5,3,4,0,35,diabetes
337,Protein Bar,snack,220,20,21,6,3,45,weight_gain
338,Fruit Salad,snack,120,2,28,1,4,50,general
339,Idli,breakfast,65,2,13,1,1,55,diabetes
340,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
341,Egg Omelette,breakfast,180,12,2,14,0,10,general
342,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
343,Fish Fry,lunch,220,28,2,12,0,0,general
344,Chapati,lunch,118,4,18,2,3,60,general
345,Rice,lunch,130,2,28,0,1,70,general
346,Paneer Curry,dinner,240,16,6,15,1,45,general
347,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
348,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
349,Curd,snack,80,5,3,4,0,35,diabetes
350,Protein Bar,snack,220,20,21,6,3,45,weight_gain
351,Fruit Salad,snack,120,2,28,1,4,50,general
352,Idli,breakfast,65,2,13,1,1,55,diabetes
353,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
354,Egg Omelette,breakfast,180,12,2,14,0,10,general
355,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
356,Fish Fry,lunch,220,28,2,12,0,0,general
357,Chapati,lunch,118,4,18,2,3,60,general
358,Rice,lunch,130,2,28,0,1,70,general
359,Paneer Curry,dinner,240,16,6,15,1,45,general
360,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
361,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
362,Curd,snack,80,5,3,4,0,35,diabetes
363,Protein Bar,snack,220,20,21,6,3,45,weight_gain
364,Fruit Salad,snack,120,2,28,1,4,50,general
365,Idli,breakfast,65,2,13,1,1,55,diabetes
366,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
367,Egg Omelette,breakfast,180,12,2,14,0,10,general
368,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
369,Fish Fry,lunch,220,28,2,12,0,0,general
370,Chapati,lunch,118,4,18,2,3,60,general
371,Rice,lunch,130,2,28,0,1,70,general
372,Paneer Curry,dinner,240,16,6,15,1,45,general
373,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
374,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
375,Curd,snack,80,5,3,4,0,35,diabetes
376,Protein Bar,snack,220,20,21,6,3,45,weight_gain
377,Fruit Salad,snack,120,2,28,1,4,50,general
378,Idli,breakfast,65,2,13,1,1,55,diabetes
379,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
380,Egg Omelette,breakfast,180,12,2,14,0,10,general
381,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
382,Fish Fry,lunch,220,28,2,12,0,0,general
383,Chapati,lunch,118,4,18,2,3,60,general
384,Rice,lunch,130,2,28,0,1,70,general
385,Paneer Curry,dinner,240,16,6,15,1,45,general
386,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
387,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
388,Curd,snack,80,5,3,4,0,35,diabetes
389,Protein Bar,snack,220,20,21,6,3,45,weight_gain
390,Fruit Salad,snack,120,2,28,1,4,50,general
391,Idli,breakfast,65,2,13,1,1,55,diabetes
392,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
393,Egg Omelette,breakfast,180,12,2,14,0,10,general
394,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
395,Fish Fry,lunch,220,28,2,12,0,0,general
396,Chapati,lunch,118,4,18,2,3,60,general
397,Rice,lunch,130,2,28,0,1,70,general
398,Paneer Curry,dinner,240,16,6,15,1,45,general
399,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
400,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
401,Curd,snack,80,5,3,4,0,35,diabetes
402,Protein Bar,snack,220,20,21,6,3,45,weight_gain
403,Fruit Salad,snack,120,2,28,1,4,50,general
404,Idli,breakfast,65,2,13,1,1,55,diabetes
405,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
406,Egg Omelette,breakfast,180,12,2,14,0,10,general
407,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
408,Fish Fry,lunch,220,28,2,12,0,0,general
409,Chapati,lunch,118,4,18,2,3,60,general
410,Rice,lunch,130,2,28,0,1,70,general
411,Paneer Curry,dinner,240,16,6,15,1,45,general
412,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
413,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
414,Curd,snack,80,5,3,4,0,35,diabetes
415,Protein Bar,snack,220,20,21,6,3,45,weight_gain
416,Fruit Salad,snack,120,2,28,1,4,50,general
417,Idli,breakfast,65,2,13,1,1,55,diabetes
418,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
419,Egg Omelette,breakfast,180,12,2,14,0,10,general
420,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
421,Fish Fry,lunch,220,28,2,12,0,0,general
422,Chapati,lunch,118,4,18,2,3,60,general
423,Rice,lunch,130,2,28,0,1,70,general
424,Paneer Curry,dinner,240,16,6,15,1,45,general
425,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
426,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
427,Curd,snack,80,5,3,4,0,35,diabetes
428,Protein Bar,snack,220,20,21,6,3,45,weight_gain
429,Fruit Salad,snack,120,2,28,1,4,50,general
430,Idli,breakfast,65,2,13,1,1,55,diabetes
431,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
432,Egg Omelette,breakfast,180,12,2,14,0,10,general
433,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
434,Fish Fry,lunch,220,28,2,12,0,0,general
435,Chapati,lunch,118,4,18,2,3,60,general
436,Rice,lunch,130,2,28,0,1,70,general
437,Paneer Curry,dinner,240,16,6,15,1,45,general
438,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
439,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
440,Curd,snack,80,5,3,4,0,35,diabetes
441,Protein Bar,snack,220,20,21,6,3,45,weight_gain
442,Fruit Salad,snack,120,2,28,1,4,50,general
443,Idli,breakfast,65,2,13,1,1,55,diabetes
444,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
445,Egg Omelette,breakfast,180,12,2,14,0,10,general
446,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
447,Fish Fry,lunch,220,28,2,12,0,0,general
448,Chapati,lunch,118,4,18,2,3,60,general
449,Rice,lunch,130,2,28,0,1,70,general
450,Paneer Curry,dinner,240,16,6,15,1,45,general
451,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
452,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
453,Curd,snack,80,5,3,4,0,35,diabetes
454,Protein Bar,snack,220,20,21,6,3,45,weight_gain
455,Fruit Salad,snack,120,2,28,1,4,50,general
456,Idli,breakfast,65,2,13,1,1,55,diabetes
457,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
458,Egg Omelette,breakfast,180,12,2,14,0,10,general
459,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
460,Fish Fry,lunch,220,28,2,12,0,0,general
461,Chapati,lunch,118,4,18,2,3,60,general
462,Rice,lunch,130,2,28,0,1,70,general
463,Paneer Curry,dinner,240,16,6,15,1,45,general
464,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
465,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
466,Curd,snack,80,5,3,4,0,35,diabetes
467,Protein Bar,snack,220,20,21,6,3,45,weight_gain
468,Fruit Salad,snack,120,2,28,1,4,50,general
469,Idli,breakfast,65,2,13,1,1,55,diabetes
470,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
471,Egg Omelette,breakfast,180,12,2,14,0,10,general
472,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
473,Fish Fry,lunch,220,28,2,12,0,0,general
474,Chapati,lunch,118,4,18,2,3,60,general
475,Rice,lunch,130,2,28,0,1,70,general
476,Paneer Curry,dinner,240,16,6,15,1,45,general
477,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
478,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
479,Curd,snack,80,5,3,4,0,35,diabetes
480,Protein Bar,snack,220,20,21,6,3,45,weight_gain
481,Fruit Salad,snack,120,2,28,1,4,50,general
482,Idli,breakfast,65,2,13,1,1,55,diabetes
483,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
